

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 15:53:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F88 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  0105                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0006                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000D                     	;# 
   277  000E                     	;# 
   278  000E                     	;# 
   279  000F                     	;# 
   280  0010                     	;# 
   281  0011                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0015                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  008F                     	;# 
   301  0090                     	;# 
   302  0092                     	;# 
   303  0093                     	;# 
   304  0094                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009B                     	;# 
   308  009C                     	;# 
   309  009D                     	;# 
   310  009E                     	;# 
   311  009F                     	;# 
   312  0105                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  000E                     	;# 
   332  000F                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  000E                     _TMR1	set	14
   373  0005                     _PORTA	set	5
   374  0006                     _PORTB	set	6
   375  005F                     _GIE	set	95
   376  005E                     _PEIE	set	94
   377  0081                     _TMR1CS	set	129
   378  0080                     _TMR1ON	set	128
   379  002C                     _RA4	set	44
   380  0060                     _TMR1IF	set	96
   381  0086                     _TRISB	set	134
   382  0085                     _TRISA	set	133
   383  009B                     _ANSEL	set	155
   384  0460                     _TMR1IE	set	1120
   385  047C                     _IRCF0	set	1148
   386  047D                     _IRCF1	set	1149
   387  047E                     _IRCF2	set	1150
   388                           
   389                           ; #config settings
   390  0000                     
   391                           	psect	cinit
   392  000D                     start_initialization:	
   393  000D                     __initialization:	
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000D  01F7               	clrf	__pbssCOMMON& (0+127)
   397  000E  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   398  000F  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0010  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0011  1283               	bcf	3,5	;RP0=0, select bank0
   403  0012  1303               	bcf	3,6	;RP1=0, select bank0
   404  0013  01A5               	clrf	__pbssBANK0& (0+127)
   405  0014  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   406  0015  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   407  0016                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0016                     __end_of__initialization:	
   411  0016  0183               	clrf	3
   412  0017  118A  2819         	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0077                     __pbssCOMMON:	
   416  0077                     _DISPLAY:	
   417  0077                     	ds	1
   418  0078                     _temp:	
   419  0078                     	ds	1
   420  0079                     _prevValue:	
   421  0079                     	ds	1
   422  007A                     _count:	
   423  007A                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0025                     __pbssBANK0:	
   427  0025                     _temp2:	
   428  0025                     	ds	1
   429  0026                     _buffer:	
   430  0026                     	ds	1
   431  0027                     _heartbeat:	
   432  0027                     	ds	1
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_ConfigureOscillator:	
   437  0070                     ?_InitApp:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	3
   452  0073                     ??_ConfigureOscillator:	
   453  0073                     ??_InitApp:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     ?_display:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ?___bmul:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ?___lbdiv:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     ?___lbmod:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     ___bmul@multiplicand:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     ___lbdiv@divisor:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     ___lbmod@divisor:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     display@DISPLAY:	
   478                           ; 1 bytes @ 0x3
   479                           
   480                           
   481                           ; 2 bytes @ 0x3
   482  0073                     	ds	1
   483  0074                     ??___bmul:	
   484  0074                     ??___lbdiv:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ??___lbmod:	
   488                           ; 1 bytes @ 0x4
   489                           
   490                           
   491                           ; 1 bytes @ 0x4
   492  0074                     	ds	1
   493  0075                     ??_display:	
   494  0075                     ___bmul@product:	
   495                           ; 1 bytes @ 0x5
   496                           
   497                           
   498                           ; 1 bytes @ 0x5
   499  0075                     	ds	1
   500  0076                     ___bmul@multiplier:	
   501                           
   502                           ; 1 bytes @ 0x6
   503  0076                     	ds	1
   504                           
   505                           	psect	cstackBANK0
   506  0020                     __pcstackBANK0:	
   507  0020                     ___lbdiv@dividend:	
   508  0020                     ___lbmod@dividend:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513  0020                     	ds	1
   514  0021                     ___lbdiv@counter:	
   515  0021                     ___lbmod@counter:	
   516                           ; 1 bytes @ 0x1
   517                           
   518                           
   519                           ; 1 bytes @ 0x1
   520  0021                     	ds	1
   521  0022                     ___lbdiv@quotient:	
   522  0022                     ___lbmod@rem:	
   523                           ; 1 bytes @ 0x2
   524                           
   525                           
   526                           ; 1 bytes @ 0x2
   527  0022                     	ds	1
   528  0023                     ??_main:	
   529                           
   530                           ; 1 bytes @ 0x3
   531  0023                     	ds	2
   532                           
   533                           	psect	maintext
   534  0019                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 85 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 300/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       2       0       0       0
   557 ;;      Totals:         0       2       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels required when called:    2
   560 ;; This function calls:
   561 ;;		_ConfigureOscillator
   562 ;;		_InitApp
   563 ;;		___bmul
   564 ;;		___lbdiv
   565 ;;		___lbmod
   566 ;;		_display
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  0019                     _main:	
   575                           
   576                           ;main.c: 88: ConfigureOscillator();
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580  0019  118A  2194  118A   	fcall	_ConfigureOscillator
   581                           
   582                           ;main.c: 91: InitApp();
   583  001C  118A  2184  118A   	fcall	_InitApp
   584  001F                     l1069:	
   585                           
   586                           ;main.c: 94: {;main.c: 97: if ( (RA4 == 1)&&(prevValue == 0) )
   587  001F  1283               	bcf	3,5	;RP0=0, select bank0
   588  0020  1E05               	btfss	5,4	;volatile
   589  0021  282B               	goto	l1077
   590  0022  0879               	movf	_prevValue,w
   591  0023  1D03               	btfss	3,2
   592  0024  282B               	goto	l1077
   593                           
   594                           ;main.c: 98: {;main.c: 99: heartbeat ++;
   595  0025  3001               	movlw	1
   596  0026  00A3               	movwf	??_main
   597  0027  0823               	movf	??_main,w
   598  0028  07A7               	addwf	_heartbeat,f
   599                           
   600                           ;main.c: 100: prevValue = 1;
   601  0029  01F9               	clrf	_prevValue
   602  002A  0AF9               	incf	_prevValue,f
   603  002B                     l1077:	
   604                           
   605                           ;main.c: 101: };main.c: 103: if ((RA4 == 0)&&(prevValue == 1))
   606  002B  1A05               	btfsc	5,4	;volatile
   607  002C  2831               	goto	l1083
   608  002D  0379               	decf	_prevValue,w
   609  002E  1D03               	btfss	3,2
   610  002F  2831               	goto	l1083
   611                           
   612                           ;main.c: 104: {;main.c: 105: prevValue = 0;
   613  0030  01F9               	clrf	_prevValue
   614  0031                     l1083:	
   615                           
   616                           ;main.c: 106: };main.c: 109: if (count >= 200) {
   617  0031  30C8               	movlw	200
   618  0032  027A               	subwf	_count,w
   619  0033  1C03               	skipc
   620  0034  283A               	goto	l1089
   621                           
   622                           ;main.c: 110: buffer++;
   623  0035  3001               	movlw	1
   624  0036  00A3               	movwf	??_main
   625  0037  0823               	movf	??_main,w
   626  0038  07A6               	addwf	_buffer,f
   627                           
   628                           ;main.c: 111: count = 0;
   629  0039  01FA               	clrf	_count
   630  003A                     l1089:	
   631                           
   632                           ;main.c: 112: };main.c: 114: if (buffer >= 1) {
   633  003A  0826               	movf	_buffer,w
   634  003B  1903               	btfsc	3,2
   635  003C  281F               	goto	l1069
   636                           
   637                           ;main.c: 116: count = 0;
   638  003D  01FA               	clrf	_count
   639                           
   640                           ;main.c: 117: temp = 6*heartbeat;
   641  003E  3006               	movlw	6
   642  003F  00A3               	movwf	??_main
   643  0040  0823               	movf	??_main,w
   644  0041  00F3               	movwf	___bmul@multiplicand
   645  0042  0827               	movf	_heartbeat,w
   646  0043  118A  2173  118A   	fcall	___bmul
   647  0046  00A4               	movwf	??_main+1
   648  0047  0824               	movf	??_main+1,w
   649  0048  00F8               	movwf	_temp
   650  0049                     l1125:	
   651                           ;main.c: 119: while (count <= 200) {
   652                           
   653  0049  30C9               	movlw	201
   654  004A  027A               	subwf	_count,w
   655  004B  1803               	btfsc	3,0
   656  004C  28D0               	goto	l1127
   657                           
   658                           ;main.c: 121: PORTA = 0b100;
   659  004D  3004               	movlw	4
   660  004E  1283               	bcf	3,5	;RP0=0, select bank0
   661  004F  1303               	bcf	3,6	;RP1=0, select bank0
   662  0050  0085               	movwf	5	;volatile
   663                           
   664                           ;main.c: 122: DISPLAY = (temp%10);
   665  0051  300A               	movlw	10
   666  0052  00A3               	movwf	??_main
   667  0053  0823               	movf	??_main,w
   668  0054  00F3               	movwf	___lbmod@divisor
   669  0055  0878               	movf	_temp,w
   670  0056  118A  211A  118A   	fcall	___lbmod
   671  0059  00A4               	movwf	??_main+1
   672  005A  0824               	movf	??_main+1,w
   673  005B  00F7               	movwf	_DISPLAY
   674                           
   675                           ;main.c: 123: display(DISPLAY);
   676  005C  0877               	movf	_DISPLAY,w
   677  005D  00A3               	movwf	??_main
   678  005E  01A4               	clrf	??_main+1
   679  005F  0823               	movf	??_main,w
   680  0060  00F3               	movwf	display@DISPLAY
   681  0061  0824               	movf	??_main+1,w
   682  0062  00F4               	movwf	display@DISPLAY+1
   683  0063  118A  20D6  118A   	fcall	_display
   684                           
   685                           ;main.c: 124: _delay((unsigned long)((100)*(4000000/4000.0)));
   686  0066  3082               	movlw	130
   687  0067  1283               	bcf	3,5	;RP0=0, select bank0
   688  0068  1303               	bcf	3,6	;RP1=0, select bank0
   689  0069  00A4               	movwf	??_main+1
   690  006A  30DD               	movlw	221
   691  006B  00A3               	movwf	??_main
   692  006C                     u477:	
   693  006C  0BA3               	decfsz	??_main,f
   694  006D  286C               	goto	u477
   695  006E  0BA4               	decfsz	??_main+1,f
   696  006F  286C               	goto	u477
   697                           
   698                           ;main.c: 126: PORTA = 0b010;
   699  0070  3002               	movlw	2
   700  0071  1283               	bcf	3,5	;RP0=0, select bank0
   701  0072  1303               	bcf	3,6	;RP1=0, select bank0
   702  0073  0085               	movwf	5	;volatile
   703                           
   704                           ;main.c: 127: DISPLAY = temp - DISPLAY;
   705  0074  0877               	movf	_DISPLAY,w
   706  0075  0278               	subwf	_temp,w
   707  0076  00A3               	movwf	??_main
   708  0077  0823               	movf	??_main,w
   709  0078  00F7               	movwf	_DISPLAY
   710                           
   711                           ;main.c: 128: DISPLAY = (DISPLAY / 10);
   712  0079  300A               	movlw	10
   713  007A  00A3               	movwf	??_main
   714  007B  0823               	movf	??_main,w
   715  007C  00F3               	movwf	___lbdiv@divisor
   716  007D  0877               	movf	_DISPLAY,w
   717  007E  118A  213D  118A   	fcall	___lbdiv
   718  0081  00A4               	movwf	??_main+1
   719  0082  0824               	movf	??_main+1,w
   720  0083  00F7               	movwf	_DISPLAY
   721                           
   722                           ;main.c: 129: temp2 = DISPLAY;
   723  0084  0877               	movf	_DISPLAY,w
   724  0085  00A3               	movwf	??_main
   725  0086  0823               	movf	??_main,w
   726  0087  00A5               	movwf	_temp2
   727                           
   728                           ;main.c: 130: DISPLAY = (DISPLAY % 10);
   729  0088  300A               	movlw	10
   730  0089  00A3               	movwf	??_main
   731  008A  0823               	movf	??_main,w
   732  008B  00F3               	movwf	___lbmod@divisor
   733  008C  0877               	movf	_DISPLAY,w
   734  008D  118A  211A  118A   	fcall	___lbmod
   735  0090  00A4               	movwf	??_main+1
   736  0091  0824               	movf	??_main+1,w
   737  0092  00F7               	movwf	_DISPLAY
   738                           
   739                           ;main.c: 131: display(DISPLAY);
   740  0093  0877               	movf	_DISPLAY,w
   741  0094  00A3               	movwf	??_main
   742  0095  01A4               	clrf	??_main+1
   743  0096  0823               	movf	??_main,w
   744  0097  00F3               	movwf	display@DISPLAY
   745  0098  0824               	movf	??_main+1,w
   746  0099  00F4               	movwf	display@DISPLAY+1
   747  009A  118A  20D6  118A   	fcall	_display
   748                           
   749                           ;main.c: 132: _delay((unsigned long)((100)*(4000000/4000.0)));
   750  009D  3082               	movlw	130
   751  009E  1283               	bcf	3,5	;RP0=0, select bank0
   752  009F  1303               	bcf	3,6	;RP1=0, select bank0
   753  00A0  00A4               	movwf	??_main+1
   754  00A1  30DD               	movlw	221
   755  00A2  00A3               	movwf	??_main
   756  00A3                     u487:	
   757  00A3  0BA3               	decfsz	??_main,f
   758  00A4  28A3               	goto	u487
   759  00A5  0BA4               	decfsz	??_main+1,f
   760  00A6  28A3               	goto	u487
   761                           
   762                           ;main.c: 134: PORTA = 0b001;
   763  00A7  3001               	movlw	1
   764  00A8  1283               	bcf	3,5	;RP0=0, select bank0
