

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 19:28:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F88 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  0105                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0006                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000D                     	;# 
   277  000E                     	;# 
   278  000E                     	;# 
   279  000F                     	;# 
   280  0010                     	;# 
   281  0011                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0015                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  008F                     	;# 
   301  0090                     	;# 
   302  0092                     	;# 
   303  0093                     	;# 
   304  0094                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009B                     	;# 
   308  009C                     	;# 
   309  009D                     	;# 
   310  009E                     	;# 
   311  009F                     	;# 
   312  0105                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  000E                     	;# 
   332  000F                     	;# 
   333  0010                     	;# 
   334  0011                     	;# 
   335  0012                     	;# 
   336  0013                     	;# 
   337  0014                     	;# 
   338  0015                     	;# 
   339  0015                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  000E                     _TMR1	set	14
   373  0005                     _PORTA	set	5
   374  0006                     _PORTB	set	6
   375  005F                     _GIE	set	95
   376  005E                     _PEIE	set	94
   377  0081                     _TMR1CS	set	129
   378  0080                     _TMR1ON	set	128
   379  002C                     _RA4	set	44
   380  0060                     _TMR1IF	set	96
   381  0086                     _TRISB	set	134
   382  0085                     _TRISA	set	133
   383  009B                     _ANSEL	set	155
   384  0460                     _TMR1IE	set	1120
   385  047C                     _IRCF0	set	1148
   386  047D                     _IRCF1	set	1149
   387  047E                     _IRCF2	set	1150
   388                           
   389                           ; #config settings
   390  0000                     
   391                           	psect	cinit
   392  000D                     start_initialization:	
   393  000D                     __initialization:	
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000D  01F7               	clrf	__pbssCOMMON& (0+127)
   397  000E  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   398  000F  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0010  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0011  1283               	bcf	3,5	;RP0=0, select bank0
   403  0012  1303               	bcf	3,6	;RP1=0, select bank0
   404  0013  01A5               	clrf	__pbssBANK0& (0+127)
   405  0014  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   406  0015  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   407  0016                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0016                     __end_of__initialization:	
   411  0016  0183               	clrf	3
   412  0017  118A  2819         	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0077                     __pbssCOMMON:	
   416  0077                     _temp:	
   417  0077                     	ds	1
   418  0078                     _decomposed:	
   419  0078                     	ds	1
   420  0079                     _prev:	
   421  0079                     	ds	1
   422  007A                     _time:	
   423  007A                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0025                     __pbssBANK0:	
   427  0025                     _temp2:	
   428  0025                     	ds	1
   429  0026                     _time2:	
   430  0026                     	ds	1
   431  0027                     _heartbeat:	
   432  0027                     	ds	1
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_ConfigureOscillator:	
   437  0070                     ?_InitApp:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	3
   452  0073                     ??_ConfigureOscillator:	
   453  0073                     ??_InitApp:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     ?_display:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ?___bmul:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ?___lbdiv:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     ?___lbmod:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     ___bmul@multiplicand:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     ___lbdiv@divisor:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     ___lbmod@divisor:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     display@decomposed:	
   478                           ; 1 bytes @ 0x3
   479                           
   480                           
   481                           ; 2 bytes @ 0x3
   482  0073                     	ds	1
   483  0074                     ??___bmul:	
   484  0074                     ??___lbdiv:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ??___lbmod:	
   488                           ; 1 bytes @ 0x4
   489                           
   490                           
   491                           ; 1 bytes @ 0x4
   492  0074                     	ds	1
   493  0075                     ??_display:	
   494  0075                     ___bmul@product:	
   495                           ; 1 bytes @ 0x5
   496                           
   497                           
   498                           ; 1 bytes @ 0x5
   499  0075                     	ds	1
   500  0076                     ___bmul@multiplier:	
   501                           
   502                           ; 1 bytes @ 0x6
   503  0076                     	ds	1
   504                           
   505                           	psect	cstackBANK0
   506  0020                     __pcstackBANK0:	
   507  0020                     ___lbdiv@dividend:	
   508  0020                     ___lbmod@dividend:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513  0020                     	ds	1
   514  0021                     ___lbdiv@counter:	
   515  0021                     ___lbmod@counter:	
   516                           ; 1 bytes @ 0x1
   517                           
   518                           
   519                           ; 1 bytes @ 0x1
   520  0021                     	ds	1
   521  0022                     ___lbdiv@quotient:	
   522  0022                     ___lbmod@rem:	
   523                           ; 1 bytes @ 0x2
   524                           
   525                           
   526                           ; 1 bytes @ 0x2
   527  0022                     	ds	1
   528  0023                     ??_main:	
   529                           
   530                           ; 1 bytes @ 0x3
   531  0023                     	ds	2
   532                           
   533                           	psect	maintext
   534  0019                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 85 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 300/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       2       0       0       0
   557 ;;      Totals:         0       2       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels required when called:    2
   560 ;; This function calls:
   561 ;;		_ConfigureOscillator
   562 ;;		_InitApp
   563 ;;		___bmul
   564 ;;		___lbdiv
   565 ;;		___lbmod
   566 ;;		_display
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  0019                     _main:	
   575                           
   576                           ;main.c: 88: ConfigureOscillator();
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580  0019  118A  2194  118A   	fcall	_ConfigureOscillator
   581                           
   582                           ;main.c: 91: InitApp();
   583  001C  118A  2183  118A   	fcall	_InitApp
   584  001F                     l1069:	
   585                           
   586                           ;main.c: 94: {;main.c: 97: if ( (RA4 == 1)&&(prev == 0) ) {heartbeat ++; prev = 1;}
   587  001F  1283               	bcf	3,5	;RP0=0, select bank0
   588  0020  1E05               	btfss	5,4	;volatile
   589  0021  282B               	goto	l1077
   590  0022  0879               	movf	_prev,w
   591  0023  1D03               	btfss	3,2
   592  0024  282B               	goto	l1077
   593  0025  3001               	movlw	1
   594  0026  00A3               	movwf	??_main
   595  0027  0823               	movf	??_main,w
   596  0028  07A7               	addwf	_heartbeat,f
   597  0029  01F9               	clrf	_prev
   598  002A  0AF9               	incf	_prev,f
   599  002B                     l1077:	
   600                           
   601                           ;main.c: 98: if ((RA4 == 0)&&(prev == 1)) {prev = 0;}
   602  002B  1A05               	btfsc	5,4	;volatile
   603  002C  2831               	goto	l1083
   604  002D  0379               	decf	_prev,w
   605  002E  1D03               	btfss	3,2
   606  002F  2831               	goto	l1083
   607  0030  01F9               	clrf	_prev
   608  0031                     l1083:	
   609                           
   610                           ;main.c: 101: if (time >= 200) {
   611  0031  30C8               	movlw	200
   612  0032  027A               	subwf	_time,w
   613  0033  1C03               	skipc
   614  0034  283A               	goto	l1089
   615                           
   616                           ;main.c: 102: time2++;
   617  0035  3001               	movlw	1
   618  0036  00A3               	movwf	??_main
   619  0037  0823               	movf	??_main,w
   620  0038  07A6               	addwf	_time2,f
   621                           
   622                           ;main.c: 103: time = 0;
   623  0039  01FA               	clrf	_time
   624  003A                     l1089:	
   625                           
   626                           ;main.c: 104: };main.c: 106: if (time2 >= 1) {
   627  003A  0826               	movf	_time2,w
   628  003B  1903               	btfsc	3,2
   629  003C  281F               	goto	l1069
   630                           
   631                           ;main.c: 108: time = 0;
   632  003D  01FA               	clrf	_time
   633                           
   634                           ;main.c: 109: temp = 6*heartbeat;
   635  003E  3006               	movlw	6
   636  003F  00A3               	movwf	??_main
   637  0040  0823               	movf	??_main,w
   638  0041  00F3               	movwf	___bmul@multiplicand
   639  0042  0827               	movf	_heartbeat,w
   640  0043  118A  2172  118A   	fcall	___bmul
   641  0046  00A4               	movwf	??_main+1
   642  0047  0824               	movf	??_main+1,w
   643  0048  00F7               	movwf	_temp
   644  0049                     l1125:	
   645                           ;main.c: 111: while (time <= 200) {
   646                           
   647  0049  30C9               	movlw	201
   648  004A  027A               	subwf	_time,w
   649  004B  1803               	btfsc	3,0
   650  004C  28D0               	goto	l1127
   651                           
   652                           ;main.c: 113: PORTA = 0b100;
   653  004D  3004               	movlw	4
   654  004E  1283               	bcf	3,5	;RP0=0, select bank0
   655  004F  1303               	bcf	3,6	;RP1=0, select bank0
   656  0050  0085               	movwf	5	;volatile
   657                           
   658                           ;main.c: 114: decomposed = (temp%10);
   659  0051  300A               	movlw	10
   660  0052  00A3               	movwf	??_main
   661  0053  0823               	movf	??_main,w
   662  0054  00F3               	movwf	___lbmod@divisor
   663  0055  0877               	movf	_temp,w
   664  0056  118A  211A  118A   	fcall	___lbmod
   665  0059  00A4               	movwf	??_main+1
   666  005A  0824               	movf	??_main+1,w
   667  005B  00F8               	movwf	_decomposed
   668                           
   669                           ;main.c: 115: display(decomposed);
   670  005C  0878               	movf	_decomposed,w
   671  005D  00A3               	movwf	??_main
   672  005E  01A4               	clrf	??_main+1
   673  005F  0823               	movf	??_main,w
   674  0060  00F3               	movwf	display@decomposed
   675  0061  0824               	movf	??_main+1,w
   676  0062  00F4               	movwf	display@decomposed+1
   677  0063  118A  20D6  118A   	fcall	_display
   678                           
   679                           ;main.c: 116: _delay((unsigned long)((100)*(4000000/4000.0)));
   680  0066  3082               	movlw	130
   681  0067  1283               	bcf	3,5	;RP0=0, select bank0
   682  0068  1303               	bcf	3,6	;RP1=0, select bank0
   683  0069  00A4               	movwf	??_main+1
   684  006A  30DD               	movlw	221
   685  006B  00A3               	movwf	??_main
   686  006C                     u477:	
   687  006C  0BA3               	decfsz	??_main,f
   688  006D  286C               	goto	u477
   689  006E  0BA4               	decfsz	??_main+1,f
   690  006F  286C               	goto	u477
   691                           
   692                           ;main.c: 118: PORTA = 0b010;
   693  0070  3002               	movlw	2
   694  0071  1283               	bcf	3,5	;RP0=0, select bank0
   695  0072  1303               	bcf	3,6	;RP1=0, select bank0
   696  0073  0085               	movwf	5	;volatile
   697                           
   698                           ;main.c: 119: decomposed = temp - decomposed;
   699  0074  0878               	movf	_decomposed,w
   700  0075  0277               	subwf	_temp,w
   701  0076  00A3               	movwf	??_main
   702  0077  0823               	movf	??_main,w
   703  0078  00F8               	movwf	_decomposed
   704                           
   705                           ;main.c: 120: decomposed = (decomposed / 10);
   706  0079  300A               	movlw	10
   707  007A  00A3               	movwf	??_main
   708  007B  0823               	movf	??_main,w
   709  007C  00F3               	movwf	___lbdiv@divisor
   710  007D  0878               	movf	_decomposed,w
   711  007E  118A  213D  118A   	fcall	___lbdiv
   712  0081  00A4               	movwf	??_main+1
   713  0082  0824               	movf	??_main+1,w
   714  0083  00F8               	movwf	_decomposed
   715                           
   716                           ;main.c: 121: temp2 = decomposed;
   717  0084  0878               	movf	_decomposed,w
   718  0085  00A3               	movwf	??_main
   719  0086  0823               	movf	??_main,w
   720  0087  00A5               	movwf	_temp2
   721                           
   722                           ;main.c: 122: decomposed = (decomposed % 10);
   723  0088  300A               	movlw	10
   724  0089  00A3               	movwf	??_main
   725  008A  0823               	movf	??_main,w
   726  008B  00F3               	movwf	___lbmod@divisor
   727  008C  0878               	movf	_decomposed,w
   728  008D  118A  211A  118A   	fcall	___lbmod
   729  0090  00A4               	movwf	??_main+1
   730  0091  0824               	movf	??_main+1,w
   731  0092  00F8               	movwf	_decomposed
   732                           
   733                           ;main.c: 123: display(decomposed);
   734  0093  0878               	movf	_decomposed,w
   735  0094  00A3               	movwf	??_main
   736  0095  01A4               	clrf	??_main+1
   737  0096  0823               	movf	??_main,w
   738  0097  00F3               	movwf	display@decomposed
   739  0098  0824               	movf	??_main+1,w
   740  0099  00F4               	movwf	display@decomposed+1
   741  009A  118A  20D6  118A   	fcall	_display
   742                           
   743                           ;main.c: 124: _delay((unsigned long)((100)*(4000000/4000.0)));
   744  009D  3082               	movlw	130
   745  009E  1283               	bcf	3,5	;RP0=0, select bank0
   746  009F  1303               	bcf	3,6	;RP1=0, select bank0
   747  00A0  00A4               	movwf	??_main+1
   748  00A1  30DD               	movlw	221
   749  00A2  00A3               	movwf	??_main
   750  00A3                     u487:	
   751  00A3  0BA3               	decfsz	??_main,f
   752  00A4  28A3               	goto	u487
   753  00A5  0BA4               	decfsz	??_main+1,f
   754  00A6  28A3               	goto	u487
   755                           
   756                           ;main.c: 126: PORTA = 0b001;
   757  00A7  3001               	movlw	1
   758  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   759  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   760  00AA  0085               	movwf	5	;volatile
   761                           
   762                           ;main.c: 127: decomposed = temp2 - decomposed;
   763  00AB  0878               	movf	_decomposed,w
   764  00AC  0225               	subwf	_temp2,w
   765  00AD  00A3               	movwf	??_main
   766  00AE  0823               	movf	??_main,w
